🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...
15 sqlite_test BenchmarkSearchPerformance internal/repository/sqlite/search_performance_test.go:15:1
14 admin_test TestAdminHandler_HandleToggleFeatured internal/module/admin/admin_actions_test.go:31:1
14 cmd ResolveServerConfig cmd/serve.go:27:1
14 ui TestTemplateRenderer_Funcs internal/ui/renderer_funcs_test.go:14:1
14 cmd TestCLIJSONOutput cmd/cli_json_test.go:14:1
13 cmd_test TestUserRoutes cmd/server_user_test.go:14:1
13 seeder GenerateStressListings internal/seeder/stress_generator.go:21:1
13 sqlite_test TestSaveCategory_PreservesExistingCategories internal/repository/sqlite/sqlite_category_test.go:260:1
13 seeder_test TestEnsureCategoriesSeeded_Verification internal/seeder/config_verification_test.go:16:1
13 history TestStore internal/history/history_test.go:11:1
13 service (*CSVService).parseRow internal/service/csv.go:212:1
13 admin (*AdminHandler).HandleAddCategory internal/module/admin/admin.go:233:1
12 main run cmd/aglog/main.go:43:1
12 cmd TestListingCommands_RunCoverage cmd/listing_cmd_test.go:14:1
12 maintenance TestExtractRoutes internal/maintenance/ast_test.go:9:1
11 util TestUniqueStrings internal/util/fs_test.go:199:1
11 listing parseEventDates internal/module/listing/listing_form.go:93:1
11 maintenance collectGoFiles internal/maintenance/ast.go:29:1
11 maintenance TestInferCurrentPhase internal/maintenance/workflow_test.go:38:1
11 admin_test TestAdminHandler_HandleLoginAction internal/module/admin/admin_login_test.go:62:1
11 maintenance TestCheckGosecRationale internal/maintenance/gosec_test.go:9:1
exit status 1
❌ Cognitive Complexity failed!

[2/4] Checking Repeated Strings...
goconst: 2026/04/06 18:26:39 Found 16 Go files to process in batches of 50
goconst: 2026/04/06 18:26:39 Processing batch 1/1 (16 files)
internal/testutil/template.go:48:66:1 other occurrence(s) of "partials" found in: internal/ui/renderer.go:83:36
internal/ui/renderer.go:83:36:1 other occurrence(s) of "partials" found in: internal/testutil/template.go:48:66
internal/ui/renderer.go:81:18:1 other occurrence(s) of "base.html" found in: internal/testutil/template.go:58:49
internal/testutil/template.go:58:49:1 other occurrence(s) of "base.html" found in: internal/ui/renderer.go:81:18
internal/service/image.go:36:15:1 other occurrence(s) of "ui/static/uploads" found in: internal/config/config.go:28:36
internal/config/config.go:28:36:1 other occurrence(s) of "ui/static/uploads" found in: internal/service/image.go:36:15
internal/module/auth/provider.go:57:23:1 other occurrence(s) of "BASE_URL" found in: internal/module/auth/methods.go:46:23
internal/module/auth/methods.go:46:23:1 other occurrence(s) of "BASE_URL" found in: internal/module/auth/provider.go:57:23
internal/domain/url.go:11:63:1 other occurrence(s) of "https://" found in: internal/infra/server/server.go:121:68
internal/infra/server/server.go:121:68:1 other occurrence(s) of "https://" found in: internal/domain/url.go:11:63
internal/module/listing/listing.go:32:8:1 other occurrence(s) of "/listings/:id" found in: internal/module/listing/listing.go:38:16
internal/module/listing/listing.go:38:16:1 other occurrence(s) of "/listings/:id" found in: internal/module/listing/listing.go:32:8
internal/module/listing/listing.go:230:25:1 other occurrence(s) of "source" found in: internal/module/listing/listing_mutations.go:164:18
internal/module/listing/listing_mutations.go:164:18:1 other occurrence(s) of "source" found in: internal/module/listing/listing.go:230:25
internal/module/admin/admin_listings.go:80:41:1 other occurrence(s) of "true" found in: internal/module/admin/admin.go:257:31
internal/module/admin/admin.go:257:31:1 other occurrence(s) of "true" found in: internal/module/admin/admin_listings.go:80:41
internal/ui/error.go:30:24:1 other occurrence(s) of "error.html" found in: internal/testutil/template.go:59:49
internal/testutil/template.go:59:49:1 other occurrence(s) of "error.html" found in: internal/ui/error.go:30:24
internal/maintenance/audit.go:30:14:1 other occurrence(s) of "--------------------------------" found in: internal/maintenance/audit.go:38:14
internal/maintenance/audit.go:38:14:1 other occurrence(s) of "--------------------------------" found in: internal/maintenance/audit.go:30:14
internal/config/config.go:49:52:1 other occurrence(s) of "MOCK_AUTH" found in: internal/config/config.go:50:35
internal/config/config.go:50:35:1 other occurrence(s) of "MOCK_AUTH" found in: internal/config/config.go:49:52
internal/repository/sqlite/sqlite_listing_read.go:146:75:1 other occurrence(s) of "duration_ms" found in: internal/repository/sqlite/sqlite_listing_read.go:166:82
internal/repository/sqlite/sqlite_listing_read.go:166:82:1 other occurrence(s) of "duration_ms" found in: internal/repository/sqlite/sqlite_listing_read.go:146:75
internal/infra/server/server.go:48:5:1 other occurrence(s) of "status" found in: internal/repository/sqlite/sqlite_listing_read.go:117:7
internal/repository/sqlite/sqlite_listing_read.go:117:7:1 other occurrence(s) of "status" found in: internal/infra/server/server.go:48:5
internal/module/auth/methods.go:19:24:1 other occurrence(s) of "email" found in: internal/service/csv.go:230:41
internal/service/csv.go:230:41:1 other occurrence(s) of "email" found in: internal/module/auth/methods.go:19:24
internal/module/admin/admin_delete.go:29:41:1 other occurrence(s) of "Listing not found" found in: internal/module/listing/listing_claim.go:27:69
internal/module/listing/listing_claim.go:27:69:1 other occurrence(s) of "Listing not found" found in: internal/module/admin/admin_delete.go:29:41
internal/module/feedback/feedback.go:39:72:1 other occurrence(s) of "Login required" found in: internal/domain/errors.go:19:32
internal/domain/errors.go:19:32:1 other occurrence(s) of "Login required" found in: internal/module/feedback/feedback.go:39:72
internal/module/auth/middleware.go:50:52:1 other occurrence(s) of "/auth/google/login" found in: internal/module/auth/handler.go:37:8
internal/module/auth/handler.go:37:8:1 other occurrence(s) of "/auth/google/login" found in: internal/module/auth/middleware.go:50:52
internal/maintenance/workflow.go:50:49:1 other occurrence(s) of "--name-only" found in: internal/maintenance/vcs.go:14:53
internal/maintenance/vcs.go:14:53:1 other occurrence(s) of "--name-only" found in: internal/maintenance/workflow.go:50:49
internal/domain/errors.go:9:34:1 other occurrence(s) of "listing not found" found in: internal/repository/sqlite/sqlite_listing_write.go:213:21
internal/repository/sqlite/sqlite_listing_write.go:213:21:1 other occurrence(s) of "listing not found" found in: internal/domain/errors.go:9:34
internal/testutil/template.go:38:26:1 other occurrence(s) of "agbalumo" found in: internal/maintenance/apispec.go:97:27
internal/maintenance/apispec.go:97:27:1 other occurrence(s) of "agbalumo" found in: internal/testutil/template.go:38:26
internal/module/admin/admin_listings.go:36:21:1 other occurrence(s) of "failed to get listing counts: %v" found in: internal/module/listing/listing.go:110:21
internal/module/listing/listing.go:110:21:1 other occurrence(s) of "failed to get listing counts: %v" found in: internal/module/admin/admin_listings.go:36:21
internal/module/auth/provider.go:37:24:1 other occurrence(s) of "GOOGLE_CLIENT_ID" found in: internal/config/config.go:35:24
internal/config/config.go:35:24:1 other occurrence(s) of "GOOGLE_CLIENT_ID" found in: internal/module/auth/provider.go:37:24
internal/module/auth/methods.go:24:22:1 other occurrence(s) of "development" found in: internal/config/config.go:26:32
internal/config/config.go:26:32:1 other occurrence(s) of "development" found in: internal/module/auth/methods.go:24:22
internal/seeder/category_seeder.go:39:41:1 other occurrence(s) of "name" found in: internal/module/admin/admin.go:236:40
internal/module/admin/admin.go:236:40:1 other occurrence(s) of "name" found in: internal/seeder/category_seeder.go:39:41
internal/infra/server/server.go:182:31:1 other occurrence(s) of ".css" found in: internal/maintenance/watcher.go:120:50
internal/maintenance/watcher.go:120:50:1 other occurrence(s) of ".css" found in: internal/infra/server/server.go:182:31
internal/module/auth/provider.go:68:12:1 other occurrence(s) of "http" found in: internal/module/auth/handler.go:48:12
internal/module/auth/handler.go:48:12:1 other occurrence(s) of "http" found in: internal/module/auth/provider.go:68:12
internal/service/geocoding.go:67:46:1 other occurrence(s) of "GET" found in: internal/maintenance/ast.go:151:7
internal/maintenance/ast.go:151:7:1 other occurrence(s) of "GET" found in: internal/service/geocoding.go:67:46
internal/module/admin/admin_bulk.go:21:57:1 other occurrence(s) of "/admin/listings" found in: internal/module/admin/admin_bulk.go:31:97
internal/module/admin/admin_bulk.go:31:97:1 other occurrence(s) of "/admin/listings" found in: internal/module/admin/admin_bulk.go:21:57
internal/maintenance/gosec.go:81:29:1 other occurrence(s) of "_test.go" found in: internal/maintenance/workflow.go:69:39
internal/maintenance/workflow.go:69:39:1 other occurrence(s) of "_test.go" found in: internal/maintenance/gosec.go:81:29
internal/module/feedback/feedback.go:42:30:1 other occurrence(s) of "type" found in: internal/module/feedback/feedback.go:44:29
internal/module/feedback/feedback.go:44:29:1 other occurrence(s) of "type" found in: internal/module/feedback/feedback.go:42:30
internal/module/admin/admin_delete.go:35:17:1 other occurrence(s) of "User" found in: internal/module/admin/admin_delete.go:54:19
internal/module/admin/admin_delete.go:54:19:1 other occurrence(s) of "User" found in: internal/module/admin/admin_delete.go:35:17
internal/module/admin/admin_listings.go:70:33:1 other occurrence(s) of "admin_listing_table_row" found in: internal/module/admin/admin_listings.go:99:33
internal/module/admin/admin_listings.go:99:33:1 other occurrence(s) of "admin_listing_table_row" found in: internal/module/admin/admin_listings.go:70:33
internal/infra/server/server.go:35:16:1 other occurrence(s) of "production" found in: internal/module/auth/provider.go:69:71
internal/module/auth/provider.go:69:71:1 other occurrence(s) of "production" found in: internal/infra/server/server.go:35:16
internal/service/background.go:48:54:1 other occurrence(s) of "error" found in: internal/common/page_handler.go:32:44
internal/common/page_handler.go:32:44:1 other occurrence(s) of "error" found in: internal/service/background.go:48:54
internal/seeder/category_seeder.go:17:50:1 other occurrence(s) of "path" found in: internal/seeder/category_seeder.go:23:74
internal/seeder/category_seeder.go:23:74:1 other occurrence(s) of "path" found in: internal/seeder/category_seeder.go:17:50
internal/repository/sqlite/sqlite_listing_read.go:96:12:1 other occurrence(s) of " AND type = ?" found in: internal/repository/sqlite/sqlite_listing_read.go:297:18
internal/repository/sqlite/sqlite_listing_read.go:297:18:1 other occurrence(s) of " AND type = ?" found in: internal/repository/sqlite/sqlite_listing_read.go:96:12
internal/repository/sqlite/sqlite_listing_read.go:146:48:1 other occurrence(s) of "query" found in: internal/repository/sqlite/sqlite_listing_read.go:166:49
internal/repository/sqlite/sqlite_listing_read.go:166:49:1 other occurrence(s) of "query" found in: internal/repository/sqlite/sqlite_listing_read.go:146:48
internal/maintenance/apispec.go:132:51:1 other occurrence(s) of ".md" found in: internal/maintenance/apispec.go:142:27
internal/maintenance/apispec.go:142:27:1 other occurrence(s) of ".md" found in: internal/maintenance/apispec.go:132:51
internal/module/admin/admin_claims.go:16:40:1 other occurrence(s) of "Claim request not found" found in: internal/module/admin/admin_claims.go:28:40
internal/module/admin/admin_claims.go:28:40:1 other occurrence(s) of "Claim request not found" found in: internal/module/admin/admin_claims.go:16:40

[3/4] Checking Struct Alignment...
/Users/johnnyblase/gym/agbalumo/internal/domain/category.go:22:19: struct with 88 pointer bytes could be 72
/Users/johnnyblase/gym/agbalumo/internal/domain/claim.go:15:19: struct with 136 pointer bytes could be 128
/Users/johnnyblase/gym/agbalumo/internal/domain/csv.go:9:23: struct with 32 pointer bytes could be 8
/Users/johnnyblase/gym/agbalumo/internal/domain/feedback.go:13:15: struct with 88 pointer bytes could be 80
/Users/johnnyblase/gym/agbalumo/internal/config/config.go:10:13: struct with 120 pointer bytes could be 104
/Users/johnnyblase/gym/agbalumo/internal/infra/env/env.go:26:20: struct with 72 pointer bytes could be 32
/Users/johnnyblase/gym/agbalumo/internal/repository/sqlite/sqlite.go:20:23: struct with 24 pointer bytes could be 16
/Users/johnnyblase/gym/agbalumo/internal/maintenance/cost.go:22:17: struct with 56 pointer bytes could be 8
/Users/johnnyblase/gym/agbalumo/internal/maintenance/watcher.go:16:19: struct with 48 pointer bytes could be 32
/Users/johnnyblase/gym/agbalumo/internal/repository/cached/cached.go:12:25: struct with 120 pointer bytes could be 80
/Users/johnnyblase/gym/agbalumo/cmd/serve.go:19:19: struct with 48 pointer bytes could be 40
/Users/johnnyblase/gym/agbalumo/internal/domain/listing_validation_basic_test.go:11:13: struct with 48 pointer bytes could be 40
/Users/johnnyblase/gym/agbalumo/internal/domain/listing_validation_extended_test.go:14:13: struct with 72 pointer bytes could be 64
/Users/johnnyblase/gym/agbalumo/internal/module/admin/admin_actions_test.go:32:13: struct with 56 pointer bytes could be 48
/Users/johnnyblase/gym/agbalumo/internal/module/admin/admin_login_test.go:18:13: struct with 48 pointer bytes could be 40
/Users/johnnyblase/gym/agbalumo/internal/module/admin/admin_login_test.go:63:13: struct with 88 pointer bytes could be 72
/Users/johnnyblase/gym/agbalumo/internal/module/listing/pagination_test.go:11:13: struct with 72 pointer bytes could be 24
/Users/johnnyblase/gym/agbalumo/internal/module/listing/listing_create_test.go:17:13: struct with 56 pointer bytes could be 48
/Users/johnnyblase/gym/agbalumo/internal/module/listing/listing_delete_test.go:16:13: struct with 40 pointer bytes could be 32
/Users/johnnyblase/gym/agbalumo/internal/module/listing/listing_form_integration_test.go:17:13: struct with 56 pointer bytes could be 40
/Users/johnnyblase/gym/agbalumo/internal/module/listing/listing_update_test.go:17:13: struct with 144 pointer bytes could be 136
/Users/johnnyblase/gym/agbalumo/internal/module/listing/listing_update_test.go:61:13: struct with 160 pointer bytes could be 152
/Users/johnnyblase/gym/agbalumo/internal/repository/cached/cached_test.go:13:23: struct with 48 pointer bytes could be 32
/Users/johnnyblase/gym/agbalumo/internal/service/geocoding_test.go:13:13: struct with 80 pointer bytes could be 72
/Users/johnnyblase/gym/agbalumo/cmd/seed_test.go:8:13: struct with 56 pointer bytes could be 48
/Users/johnnyblase/gym/agbalumo/cmd/serve_test.go:10:13: struct of size 136 could be 128
/Users/johnnyblase/gym/agbalumo/cmd/server_public_test.go:13:13: struct with 64 pointer bytes could be 56
exit status 3
❌ Struct Alignment failed!

[4/4] Checking Code Duplication...
found 2 clones:
  internal/seeder/stress_generator.go:97,97
  internal/seeder/stress_generator.go:102,102
found 3 clones:
  internal/module/auth/test_helpers_test.go:19,27
  internal/module/listing/listing_helpers_test.go:21,42
  internal/testutil/ui.go:16,38
found 3 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:71,74
  internal/repository/sqlite/sqlite_listing_ops_test.go:77,80
  internal/repository/sqlite/sqlite_listing_ops_test.go:104,107
found 2 clones:
  internal/module/listing/listing_form.go:95,101
  internal/module/listing/listing_form.go:102,108
found 2 clones:
  internal/module/listing/listing_form_integration_test.go:98,107
  internal/ui/renderer_funcs_test.go:57,66
found 9 clones:
  internal/module/admin/admin_bulk_integration_test.go:50,50
  internal/module/admin/admin_bulk_integration_test.go:83,83
  internal/module/admin/admin_bulk_test.go:168,168
  internal/module/admin/admin_bulk_test.go:191,191
  internal/module/admin/admin_bulk_test.go:212,212
  internal/module/admin/admin_bulk_test.go:239,239
  internal/module/admin/admin_bulk_test.go:317,317
  internal/module/feedback/feedback_test.go:39,39
  internal/module/feedback/feedback_test.go:87,87
found 3 clones:
  internal/service/geocoding_test.go:22,52
  internal/service/geocoding_test.go:59,81
  internal/service/geocoding_test.go:135,157
found 2 clones:
  cmd/verify/main.go:237,239
  cmd/verify/main.go:247,249
found 7 clones:
  internal/module/admin/admin_actions_test.go:36,36
  internal/module/listing/listing_create_test.go:20,20
  internal/module/listing/listing_delete_test.go:19,19
  internal/module/listing/listing_form_integration_test.go:20,20
  internal/module/listing/listing_form_integration_test.go:22,22
  internal/module/listing/listing_update_test.go:20,20
  internal/module/listing/listing_update_test.go:65,65
found 5 clones:
  internal/module/listing/listing_featured_test.go:31,33
  internal/module/listing/listing_featured_test.go:32,34
  internal/module/listing/listing_featured_test.go:78,80
  internal/module/listing/listing_featured_test.go:79,81
  internal/module/listing/listing_featured_test.go:180,182
found 2 clones:
  internal/module/listing/pagination_test.go:32,55
  internal/module/listing/pagination_test.go:40,63
found 5 clones:
  internal/module/admin/mock_repository_test.go:32,32
  internal/module/admin/mock_repository_test.go:56,56
  internal/repository/sqlite/sqlite_listing_read.go:184,184
  internal/repository/sqlite/sqlite_listing_read.go:292,292
  internal/repository/sqlite/sqlite_stats.go:30,30
found 3 clones:
  internal/repository/sqlite/sqlite_category_test.go:222,224
  internal/repository/sqlite/sqlite_category_test.go:223,225
  internal/repository/sqlite/sqlite_category_test.go:224,226
found 2 clones:
  internal/maintenance/gosec.go:16,18
  internal/maintenance/templates.go:39,41
found 3 clones:
  internal/domain/repository.go:9,9
  internal/module/admin/mock_repository_test.go:24,24
  internal/repository/sqlite/sqlite_listing_read.go:55,55
found 4 clones:
  internal/module/listing/listing_form_integration_test.go:33,33
  internal/module/listing/listing_form_integration_test.go:35,35
  internal/module/listing/listing_form_integration_test.go:48,48
  internal/module/listing/listing_form_integration_test.go:62,62
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:169,169
  internal/repository/sqlite/sqlite_listing_ops_test.go:170,170
found 5 clones:
  internal/middleware/ratelimit_test.go:22,24
  internal/middleware/ratelimit_test.go:42,44
  internal/middleware/ratelimit_test.go:73,75
  internal/middleware/ratelimit_test.go:92,94
  internal/middleware/ratelimit_test.go:126,128
found 2 clones:
  internal/repository/sqlite/feedback_test.go:104,109
  internal/repository/sqlite/feedback_test.go:107,112
found 4 clones:
  internal/module/listing/cache_busting_integration_test.go:32,33
  internal/module/listing/listing_edge_cases_test.go:91,91
  internal/module/listing/listing_update_image_test.go:37,37
  internal/module/listing/listing_upload_test.go:28,28
found 5 clones:
  internal/module/admin/admin.go:181,184
  internal/module/admin/admin.go:191,194
  internal/module/admin/admin_listings.go:41,44
  internal/module/listing/listing.go:114,117
  internal/module/listing/listing.go:124,127
found 3 clones:
  internal/module/admin/admin_bulk_integration_test.go:122,122
  internal/service/csv.go:25,25
  internal/testutil/mock.go:47,47
found 2 clones:
  cmd/serve_test.go:19,58
  cmd/serve_test.go:27,66
found 2 clones:
  internal/ui/renderer_core_test.go:19,19
  internal/ui/renderer_core_test.go:36,36
found 2 clones:
  internal/module/admin/admin_login_test.go:45,47
  internal/module/listing/listing_delete_test.go:70,72
found 2 clones:
  internal/module/admin/mock_repository_test.go:128,128
  internal/repository/sqlite/sqlite_claim.go:88,88
found 14 clones:
  internal/module/admin/admin_delete_test.go:26,26
  internal/module/admin/admin_delete_test.go:49,49
  internal/module/admin/admin_delete_test.go:117,117
  internal/module/admin/admin_delete_test.go:131,131
  internal/module/auth/handler_login_google_test.go:39,39
  internal/module/auth/handler_register_test.go:68,73
  internal/module/auth/handler_register_test.go:116,121
  internal/module/auth/handler_register_test.go:161,166
  internal/module/auth/handler_register_test.go:207,212
  internal/module/auth/middleware_test.go:79,79
  internal/repository/sqlite/sqlite_listing_crud_test.go:83,88
  internal/repository/sqlite/sqlite_listing_search_test.go:97,97
  internal/repository/sqlite/sqlite_listing_search_test.go:98,98
  internal/repository/sqlite/sqlite_user_test.go:56,56
found 3 clones:
  internal/repository/sqlite/sqlite_category.go:11,27
  internal/repository/sqlite/sqlite_category.go:70,86
  internal/repository/sqlite/sqlite_claim.go:12,23
found 2 clones:
  internal/maintenance/perf.go:66,68
  internal/maintenance/perf.go:74,76
found 3 clones:
  internal/repository/sqlite/repro_test.go:22,26
  internal/repository/sqlite/sqlite_category_test.go:96,100
  internal/repository/sqlite/sqlite_category_test.go:270,274
found 2 clones:
  cmd/server_public_test.go:20,26
  cmd/server_public_test.go:27,33
found 2 clones:
  internal/util/fs.go:25,27
  internal/util/fs.go:47,49
found 3 clones:
  cmd/serve_test.go:19,50
  cmd/serve_test.go:27,58
  cmd/serve_test.go:35,66
found 2 clones:
  internal/module/auth/internal_test.go:39,48
  internal/module/auth/internal_test.go:50,59
found 3 clones:
  internal/module/admin/admin.go:73,76
  internal/module/admin/admin.go:86,88
  internal/service/image.go:81,83
found 7 clones:
  cmd/listing_create.go:58,62
  cmd/listing_create.go:63,67
  cmd/listing_create.go:68,72
  cmd/listing_update.go:57,61
  cmd/listing_update.go:62,66
  cmd/listing_update.go:67,71
  cmd/listing_update.go:75,79
found 2 clones:
  internal/module/admin/admin_users_test.go:23,23
  internal/module/feedback/feedback_test.go:58,58
found 2 clones:
  internal/module/admin/admin_routes_test.go:14,18
  internal/module/admin/admin_routes_test.go:20,24
found 2 clones:
  internal/module/listing/listing_upload_test.go:57,58
  internal/module/listing/listing_upload_test.go:94,95
found 2 clones:
  internal/maintenance/workflow.go:49,54
  internal/maintenance/workflow.go:56,61
found 3 clones:
  internal/middleware/security_test.go:19,21
  internal/module/auth/middleware_test.go:31,33
  internal/module/auth/middleware_test.go:56,58
found 4 clones:
  internal/module/admin/mock_repository_test.go:60,60
  internal/module/listing/listing_mutations.go:112,112
  internal/repository/sqlite/sqlite_listing_write.go:263,263
  internal/ui/response.go:13,13
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:42,42
  internal/repository/sqlite/sqlite_listing_ops_test.go:44,44
found 2 clones:
  internal/module/admin/mock_repository_test.go:104,104
  internal/repository/sqlite/sqlite_category.go:30,30
found 3 clones:
  cmd/admin.go:22,43
  cmd/admin.go:45,66
  cmd/admin.go:168,189
found 2 clones:
  internal/middleware/security_test.go:57,59
  internal/module/admin/admin_ui_integration_test.go:232,234
found 2 clones:
  internal/repository/sqlite/sqlite_category.go:100,102
  internal/repository/sqlite/sqlite_user.go:62,64
found 4 clones:
  internal/module/admin/mock_repository_test.go:28,30
  internal/module/admin/mock_repository_test.go:68,70
  internal/module/admin/mock_repository_test.go:72,74
  internal/module/admin/mock_repository_test.go:108,110
found 3 clones:
  internal/module/listing/listing_form.go:82,82
  internal/module/listing/listing_form.go:93,93
  internal/module/listing/listing_form.go:113,113
found 2 clones:
  internal/domain/job_validation_test.go:76,78
  internal/middleware/ratelimit_test.go:140,142
found 2 clones:
  internal/module/listing/listing_service.go:34,34
  internal/testutil/mock.go:53,53
found 2 clones:
  internal/repository/sqlite/sqlite_listing_write.go:59,59
  internal/repository/sqlite/sqlite_listing_write.go:122,122
found 4 clones:
  internal/module/feedback/feedback.go:38,40
  internal/module/listing/listing_mutations.go:34,36
  internal/module/listing/listing_mutations.go:58,60
  internal/module/listing/listing_mutations.go:128,130
found 4 clones:
  internal/common/page_handler.go:18,20
  internal/module/admin/admin.go:27,31
  internal/module/feedback/feedback.go:19,21
  internal/module/listing/listing.go:21,25
found 5 clones:
  cmd/serve_test.go:19,34
  cmd/serve_test.go:27,42
  cmd/serve_test.go:35,50
  cmd/serve_test.go:43,58
  cmd/serve_test.go:51,66
found 2 clones:
  internal/common/page_handler.go:29,29
  internal/module/listing/listing.go:250,250
found 2 clones:
  internal/domain/listing_validation_basic_test.go:179,199
  internal/domain/listing_validation_basic_test.go:186,206
found 5 clones:
  internal/domain/job_validation_test.go:39,45
  internal/domain/job_validation_test.go:46,52
  internal/domain/job_validation_test.go:53,59
  internal/domain/job_validation_test.go:60,66
  internal/domain/job_validation_test.go:89,95
found 3 clones:
  internal/repository/sqlite/sqlite_claim.go:99,101
  internal/repository/sqlite/sqlite_listing_read.go:178,180
  internal/repository/sqlite/sqlite_user.go:74,76
found 2 clones:
  internal/module/listing/listing_mutations.go:26,31
  internal/module/listing/listing_mutations.go:76,81
found 8 clones:
  internal/domain/image.go:10,10
  internal/module/listing/listing_helpers_test.go:69,69
  internal/module/listing/listing_mutations.go:99,99
  internal/repository/sqlite/search_performance_test.go:69,69
  internal/seeder/category_seeder.go:16,16
  internal/service/image.go:48,48
  internal/testutil/mock.go:23,23
  internal/testutil/mock.go:35,35
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:18,30
  internal/repository/sqlite/sqlite_category_test.go:52,64
found 3 clones:
  cmd/aglog/main_test.go:138,140
  cmd/aglog/main_test.go:144,146
  internal/service/csv_test.go:236,238
found 6 clones:
  internal/module/listing/listing_delete_test.go:25,27
  internal/module/listing/listing_delete_test.go:46,48
  internal/module/listing/listing_update_test.go:26,28
  internal/module/listing/listing_update_test.go:34,36
  internal/module/listing/listing_update_test.go:72,74
  internal/module/listing/listing_update_test.go:81,83
found 2 clones:
  internal/maintenance/maintenance_test.go:64,66
  internal/maintenance/maintenance_test.go:68,70
found 2 clones:
  internal/repository/sqlite/search_performance_test.go:69,69
  internal/seeder/category_seeder.go:16,16
found 20 clones:
  cmd/admin.go:30,33
  cmd/admin.go:36,39
  cmd/admin.go:53,56
  cmd/admin.go:59,62
  cmd/admin.go:76,79
  cmd/admin.go:102,105
  cmd/admin.go:137,140
  cmd/admin.go:176,179
  cmd/admin.go:182,185
  cmd/category.go:43,46
  cmd/category.go:59,62
  cmd/listing.go:103,106
  cmd/listing_backfill.go:32,35
  cmd/listing_create.go:74,77
  cmd/listing_delete.go:19,22
  cmd/listing_read.go:26,29
  cmd/listing_read.go:61,64
  cmd/listing_update.go:22,25
  cmd/serve.go:83,86
  cmd/stress.go:38,41
found 6 clones:
  cmd/serve_test.go:19,26
  cmd/serve_test.go:27,34
  cmd/serve_test.go:35,42
  cmd/serve_test.go:43,50
  cmd/serve_test.go:51,58
  cmd/serve_test.go:59,66
found 7 clones:
  internal/repository/cached/cached_test.go:49,51
  internal/repository/cached/cached_test.go:52,54
  internal/repository/cached/cached_test.go:72,74
  internal/repository/cached/cached_test.go:121,123
  internal/repository/sqlite/feedback_test.go:119,121
  internal/repository/sqlite/feedback_test.go:122,124
  internal/repository/sqlite/feedback_test.go:125,127
found 5 clones:
  internal/domain/image.go:10,10
  internal/module/listing/listing_helpers_test.go:69,69
  internal/service/image.go:48,48
  internal/testutil/mock.go:23,23
  internal/testutil/mock.go:35,35
found 4 clones:
  cmd/serve_test.go:19,42
  cmd/serve_test.go:27,50
  cmd/serve_test.go:35,58
  cmd/serve_test.go:43,66
found 13 clones:
  cmd/listing_cmd_test.go:25,25
  cmd/listing_cmd_test.go:57,57
  cmd/listing_cmd_test.go:87,87
  cmd/listing_cmd_test.go:102,102
  cmd/listing_cmd_test.go:166,166
  cmd/listing_read.go:25,25
  cmd/stress_test.go:40,40
  internal/module/listing/listing_form_integration_test.go:30,30
  internal/module/listing/listing_form_integration_test.go:45,45
  internal/module/listing/listing_form_integration_test.go:59,59
  internal/seeder/seeder_test.go:20,20
  internal/seeder/seeder_test.go:31,31
  internal/seeder/seeder_test.go:45,45
found 3 clones:
  internal/repository/cached/cached_test.go:207,209
  internal/repository/sqlite/sqlite_listing_ops_test.go:28,30
  internal/repository/sqlite/sqlite_listing_ops_test.go:31,33
found 5 clones:
  internal/repository/sqlite/sqlite_category_test.go:220,220
  internal/repository/sqlite/sqlite_listing_ops_test.go:18,18
  internal/repository/sqlite/sqlite_listing_ops_test.go:19,19
  internal/repository/sqlite/sqlite_listing_ops_test.go:20,20
  internal/repository/sqlite/sqlite_listing_ops_test.go:21,21
found 2 clones:
  internal/maintenance/perf_test.go:20,20
  internal/maintenance/perf_test.go:21,21
found 5 clones:
  internal/module/feedback/feedback_test.go:27,27
  internal/module/feedback/feedback_test.go:68,68
  internal/module/feedback/feedback_test.go:84,84
  internal/module/listing/listing_edit_reproduction_test.go:58,58
  internal/module/listing/listing_edit_reproduction_test.go:119,119
found 2 clones:
  internal/module/feedback/feedback.go:65,65
  internal/module/listing/listing_mutations.go:103,103
found 2 clones:
  internal/module/admin/ui_helpers_test.go:1,63
  internal/module/listing/ui_helpers_test.go:1,63
found 2 clones:
  cmd/listing.go:142,144
  cmd/listing.go:145,147
found 2 clones:
  internal/module/admin/mock_repository_test.go:72,78
  internal/module/admin/mock_repository_test.go:108,114
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:18,20
  internal/repository/sqlite/sqlite_listing_ops_test.go:19,21
found 3 clones:
  internal/module/admin/admin_category_test.go:48,49
  internal/module/admin/admin_category_test.go:67,68
  internal/module/admin/admin_category_test.go:93,94
found 7 clones:
  cmd/admin.go:116,120
  cmd/admin.go:151,155
  cmd/category.go:73,77
  cmd/listing_create.go:79,83
  cmd/listing_read.go:40,44
  cmd/listing_read.go:66,70
  cmd/listing_update.go:95,99
found 2 clones:
  internal/module/auth/provider.go:102,104
  internal/service/geocoding.go:79,81
found 2 clones:
